 	 nAnaka-mArgaH/kAvyam/
०२९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/029/
०३ 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/sarva-prastutiH/03/
०३ 	 shAnkara-darshanam/prakIrNam/kRShNAnanda-tIrtha-shAstra-siddhAnta-lesha-sangrahaH/sarva-prastutiH/03/
०३ 	 shAnkara-darshanam/tattvam/appayyaH/nyAya-raxA-maNiH/01/03/
०३ 	 shAnkara-darshanam/tattvam/appayyaH/siddhAnta-lesha-sangrahaH/mUlam/03/
०३ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/01/03/
०३ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/02/03/
०३ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/03/03/
०३ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/04/03/
०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/03/
०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/03/
०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/03/
०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/03/
03 Editors Note 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/0/03_Editors_Note/
03 LAVAṆŌPĀKHYĀNAM 	 yoga-vAsiShTha-shAstram/articles/satyanArAyaNa-shAstrI/talks/03_lavaNopAkhyAnam/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/2/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/1/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/3/03/
03 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/03/
०३ post-rAga 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/03_post-rAga/
03 ŚUBHAKARMA (PIOUS NEUTRAL ACTIVITIES) 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/02_sAdhana_-_PRACTICE/02_METHODS_OF_sAdhana/03_shubhakarma_PIOUS_NEUTRAL_ACTIVITIES/
03 THE EARTHLY MANIFESTATION OF DEVAS 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/en_tapasyAnanda/03_THE_EARTHLY_MANIFESTATION_OF_DEVAS/
०३ अक्षराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/3/03_axarAdhikaraNam/
०३ अक्षराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/03/03_axarAdhikaraNam/
०३ अध्यक्षाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/2/03_adhyaxAdhikaraNam/
०३ अध्यक्षाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/02/03_adhyaxAdhikaraNam/
०३ अनिष्टादिकार्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/1/03_aniShTAdikAryadhikaraNam/
०३ अनिष्टादिकार्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/01/03_aniShTAdikAryadhikaraNam/
०३ अन्यथात्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/03_anyathAtvAdhikaraNam/
०३ अन्यथात्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/03_anyathAtvAdhikaraNam/
०३ असम्भवाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/3/03_asambhavAdhikaraNam/
०३ असम्भवाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/03/03_asambhavAdhikaraNam/
०३ आक्षेप-द्वारोपदेशकम् 	 aShTAvakra-gItA/sarva-prastutiH/03_Axepa-dvAropadeshakam/
०३ आत्मपूजोपनिषत् 	 upaniShat/aDyAr-sankalanam/03_AtmapUjopaniShat/
०३ कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/2/03_karmAnusmRtishabdavidhyadhikaraNam/
०३ कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/02/03_karmAnusmRtishabdavidhyadhikaraNam/
०३ गुरु नानक असटपदीआ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/02_mAjha/03_guru_nAnaka_asaTapadIA/
०३ गुरु नानक चौपद 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/03_guru_nAnaka_chaupada/
०३ गुरु राम-दास 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/03_guru_rAma-dAsa/
०३ गुहाप्रविष्टाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/2/03_guhApraviShTAdhikaraNam/
०३ गुहाप्रविष्टाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/02/03_guhApraviShTAdhikaraNam/
०३ तडिदधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/3/03_taDidadhikaraNam/
०३ तडिदधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/03/03_taDidadhikaraNam/
०३ नविलक्षणत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/1/03_navilaxaNatvAdhikaraNam/
०३ नविलक्षणत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/01/03_navilaxaNatvAdhikaraNam/
०३ परमाणुजगदकारणत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/2/03_paramANujagadakAraNatvAdhikaraNam/
०३ परमाणुजगदकारणत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/02/03_paramANujagadakAraNatvAdhikaraNam/
०३ प्रतीकाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/1/03_pratIkAdhikaraNam/
०३ प्रतीकाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/01/03_pratIkAdhikaraNam/
०३ प्राणाणुत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/4/03_prANANutvAdhikaraNam/
०३ प्राणाणुत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/04/03_prANANutvAdhikaraNam/
०३ ब्रह्मसूत्र का शक्तिभाष्य 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/02_shaiva_mata/03_brahmasUtra_kA_shaktibhAShya/
०३ ब्राह्माधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/4/03_brAhmAdhikaraNam/
०३ ब्राह्माधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/04/03_brAhmAdhikaraNam/
०३ भगवद्गीता की विशिष्टाद्वैतवादी व्याख्याएँ 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/01_bhagavadgItA/03_bhagavadgItA_kI_vishiShTAdvaitavAdI_vyAkhyAe.N/
०३ मध्वाचार्य का द्वैतवेदान्त 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/03_seshvara_vedAnta/03_madhvAchArya_kA_dvaitavedAnta/
०३ रामानुजोत्तर-विशिष्टाद्वैत-वेदान्त 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/01_vaiShNava_mata/03_rAmAnujottara-vishiShTAdvaita-vedAnta/
०३ विवरण-प्रस्थान और उसका विकास 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/01_advaita_vedAnta/03_vivaraNa-prasthAna_aura_usakA_vikAsa/
०३ शास्त्रयोनित्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/1/03_shAstrayonitvAdhikaraNam/
०३ शास्त्रयोनित्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/01/03_shAstrayonitvAdhikaraNam/
०३ संख्योपसङ्ग्रहाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/4/03_saMkhyopasangrahAdhikaraNam/
०३ संख्योपसङ्ग्रहाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/04/03_saMkhyopasangrahAdhikaraNam/
०३ सोहिला 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/01_pre-rAga/03_sohilA/
०३ स्तुतिमात्राधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/4/03_stutimAtrAdhikaraNam/
०३ स्तुतिमात्राधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/04/03_stutimAtrAdhikaraNam/
೦೩ ಅನುಬಂಧ ೧ ಸತ್ ಮತ್ತು ಅಸತ್ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/gItA_maNi_mAle/03_anubaMdha_1_sat_mattu_asat/
೦೩ ನಿನ್ನಲ್ಲಿರುವ ಆತ್ಮ ನಿನಗೋಸ್ಕರ ಕಾಯುತ್ತದೆ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/03_ninnalliruva_Atma_ninagOskara_kAyuttade/
೦೩ ಪ್ರಮುಖ ಕರ್ತವ್ಯಗಳು 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/03_pramukha_kartavyagaLu/
०३० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/030/
०३० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/030/
०३० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/030/
०३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/031/
०३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/031/
०३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/031/
०३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/032/
०३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/032/
०३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/032/
०३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/033/
०३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/033/
०३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/033/
०३४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/034/
०३४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/034/
०३४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/034/
०३५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/035/
०३५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/035/
०३५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/035/
०३६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/036/
०३६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/036/
०३६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/036/
०३७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/037/
०३७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/037/
०३७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/037/
०३८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/038/
०३८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/038/
०३८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/038/
०३९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/039/
०३९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/039/
०३९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/039/
०४ 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/sarva-prastutiH/04/
०४ 	 shAnkara-darshanam/tattvam/appayyaH/nyAya-raxA-maNiH/01/04/
०४ 	 shAnkara-darshanam/tattvam/appayyaH/siddhAnta-lesha-sangrahaH/mUlam/04/
०४ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/01/04/
०४ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/02/04/
०४ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/03/04/
०४ 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/vAchaspati-mishra-bhAmatI/04/04/
०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/04/
०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/04/
०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/04/
०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/04/
04 AVASTHĀ-TRAYA-PARĪKṣĀ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/01_siddhAnta_-_THEORY/04_avasthA-traya-parIxA/
04 BOYHOOD DAYS UP TO THE AGE OF EIGHT 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/en_tapasyAnanda/04_BOYHOOD_DAYS_UP_TO_THE_AGE_OF_EIGHT/
04 Foreword 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/0/04_Foreword/
04 GLOSSARY 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/04_GLOSSARY/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/2/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/1/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/3/04/
04 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/04/
04 SĀKĀRADHYĀNA (MEDITATION ON A FORM) 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/let_go/02_sAdhana_-_PRACTICE/02_METHODS_OF_sAdhana/04_sAkAradhyAna_MEDITATION_ON_A_FORM/
04 SAPTA-PADAM 	 yoga-vAsiShTha-shAstram/articles/satyanArAyaNa-shAstrI/talks/04_SAPTA-PADAM/
०४ अन्तराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/2/04_antarAdhikaraNam/
०४ अन्तराधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/02/04_antarAdhikaraNam/
०४ आतिवाहिकाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/3/04_AtivAhikAdhikaraNam/
०४ आतिवाहिकाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/03/04_AtivAhikAdhikaraNam/
०४ आर्षेयोपनिषत् 	 upaniShat/aDyAr-sankalanam/04_ArSheyopaniShat/
०४ आसृत्युपक्रमाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/2/04_AsRtyupakramAdhikaraNam/
०४ आसृत्युपक्रमाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/02/04_AsRtyupakramAdhikaraNam/
०४ ईक्षतिकर्माधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/3/04_IxatikarmAdhikaraNam/
०४ ईक्षतिकर्माधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/03/04_IxatikarmAdhikaraNam/
०४ कारणत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/4/04_kAraNatvAdhikaraNam/
०४ कारणत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/04/04_kAraNatvAdhikaraNam/
०४ गुरु अमर-दास असटपदीआ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/02_mAjha/04_guru_amara-dAsa_asaTapadIA/
०४ गुरु अमर-दास चौपद 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/04_guru_amara-dAsa_chaupada/
०४ गुरु अर्जन-देव 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/04_guru_arjana-deva/
०४ तेजोऽधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/3/04_tejo-dhikaraNam/
०४ तेजोऽधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/03/04_tejo-dhikaraNam/
०४ पारिप्लवाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/4/04_pAriplavAdhikaraNam/
०४ पारिप्लवाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/04/04_pAriplavAdhikaraNam/
०४ प्राणश्रैष्ठ्याधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/4/04_prANashraiShThyAdhikaraNam/
०४ प्राणश्रैष्ठ्याधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/04/04_prANashraiShThyAdhikaraNam/
०४ ब्रह्मदृष्ट्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/1/04_brahmadRShTyadhikaraNam/
०४ ब्रह्मदृष्ट्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/01/04_brahmadRShTyadhikaraNam/
०४ भगवद्गीता की द्वैतवादी व्याख्याएं 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/01_bhagavadgItA/04_bhagavadgItA_kI_dvaitavAdI_vyAkhyAeM/
०४ भामती-प्रस्थान और उसका विकास 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/01_advaita_vedAnta/04_bhAmatI-prasthAna_aura_usakA_vikAsa/
०४ मध्वोत्तर द्वैत-वेदान्त का विकास 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/03_seshvara_vedAnta/04_madhvottara_dvaita-vedAnta_kA_vikAsa/
०४ मुग्धाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/2/04_mugdhAdhikaraNam/
०४ मुग्धाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/02/04_mugdhAdhikaraNam/
०४ रामानन्द-वेदान्त और उसका विकास 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/02_vishiShTAdvaitavAda/01_vaiShNava_mata/04_rAmAnanda-vedAnta_aura_usakA_vikAsa/
०४ व्याप्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/04_vyAptyadhikaraNam/
०४ व्याप्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/04_vyAptyadhikaraNam/
०४ शिष्टापरिग्रहाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/1/04_shiShTAparigrahAdhikaraNam/
०४ शिष्टापरिग्रहाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/01/04_shiShTAparigrahAdhikaraNam/
०४ शिष्यप्रोक्तानुभवोल्लासषट्कम् 	 aShTAvakra-gItA/sarva-prastutiH/04_shiShyaproktAnubhavollAsaShaTkam/
०४ सङ्कल्पाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/4/04_sankalpAdhikaraNam/
०४ सङ्कल्पाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/04/04_sankalpAdhikaraNam/
०४ समन्वयाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/1/04_samanvayAdhikaraNam/
०४ समन्वयाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/01/04_samanvayAdhikaraNam/
०४ समुदायाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/2/04_samudAyAdhikaraNam/
०४ समुदायाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/02/04_samudAyAdhikaraNam/
०४ साभाव्यापत्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/1/04_sAbhAvyApattyadhikaraNam/
०४ साभाव्यापत्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/01/04_sAbhAvyApattyadhikaraNam/
೦೪ ಅನುಬಂಧ ೨ ಆಕಾಶ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/gItA_maNi_mAle/04_anubaMdha_2_AkAsha/
೦೪ ಜ್ಞಾನದ ಪ್ರಕೃತಿ ಮತ್ತು ಸ್ವಭಾವ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/04_jnAnada_prakRti_mattu_svabhAva/
೦೪ ಜ್ಞಾನದ ಸ್ಥಿತಿಯು ನಿಷ್ಕ್ರಿಯತೆ ಅಲ್ಲ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/04_jnAnada_sthitiyu_niShkriyate_alla/
